DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
64  ((2(-5),4(1000023)>2(-2000005),id:-293),(2(-2000005),3(6)>2(1000037),id:147),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.619e-08)
65  ((3(25),4(1000023)>3(1000025),id:390),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.485e-08)
66  ((3(-15),4(2000015)>3(1000025),id:475),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.406e-08)
67  ((3(-2000015),4(15)>3(1000025),id:502),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.406e-08)
68  ((3(25),4(1000023)>3(1000035),id:391),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.215e-08)
69  ((3(-1000016),4(16)>3(1000025),id:526),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.053e-08)
70  ((3(-16),4(1000016)>3(1000025),id:538),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.053e-08)
71  ((3(-12),4(1000012)>3(1000025),id:536),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.038e-08)
72  ((3(-14),4(1000014)>3(1000025),id:537),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.038e-08)
73  ((3(-1000012),4(12)>3(1000025),id:524),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.038e-08)
74  ((3(-1000014),4(14)>3(1000025),id:525),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.038e-08)
75  ((3(-11),4(2000011)>3(1000025),id:459),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.814e-09)
76  ((3(-13),4(2000013)>3(1000025),id:467),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.814e-09)
77  ((3(-2000011),4(11)>3(1000025),id:486),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.814e-09)
78  ((3(-2000013),4(13)>3(1000025),id:494),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.814e-09)
79  ((3(23),4(1000023)>3(1000035),id:514),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 4.964e-09)
80  ((2(1000022),4(1000024)>2(37),id:194),(2(37),3(1000022)>2(1000037),id:152),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.837e-09)
81  ((2(1000022),4(1000022)>2(36),id:101),(2(36),3(1000024)>2(1000037),id:93),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.832e-09)
82  ((2(-24),4(24)>2(35),id:24),(2(35),3(1000024)>2(1000037),id:126),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.716e-09)
83  ((2(1000022),4(1000022)>2(35),id:416),(2(35),3(1000024)>2(1000037),id:126),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.696e-09)
84  ((3(-11),4(1000011)>3(1000025),id:458),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.255e-09)
85  ((3(-13),4(1000013)>3(1000025),id:466),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.255e-09)
86  ((3(-1000011),4(11)>3(1000025),id:485),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.255e-09)
87  ((3(-1000013),4(13)>3(1000025),id:493),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.255e-09)
88  ((2(23),4(23)>2(35),id:40),(2(35),3(1000024)>2(1000037),id:126),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.141e-10)
89  ((2(-1),4(1000025)>2(-1000001),id:-274),(2(-1000001),3(2)>2(1000037),id:144),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.003e-12)
90  ((2(-3),4(1000025)>2(-1000003),id:-282),(2(-1000003),3(4)>2(1000037),id:145),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.003e-12)
91  ((3(2),4(1000025)>3(1000002),id:578),(2(-1),3(1000002)>2(1000037),id:136),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.568e-12)
92  ((3(4),4(1000025)>3(1000004),id:580),(2(-3),3(1000004)>2(1000037),id:137),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.568e-12)
93  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000025)>2(1000037),id:154),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.455e-12)
94  ((2(24),4(25)>2(37),id:21),(2(37),3(1000022)>2(1000037),id:152),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.312e-14)
95  ((2(24),4(25)>2(37),id:21),(2(37),3(1000023)>2(1000037),id:153),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.473e-15)

################################################################################
PARTICLE : 1000021  
WIDTH    : 2.4154e+02  
EST. ERR.: 0.0008 %
################################################################################
2-body decay: 
22 diagrams:
1  ((2(-1000006),3(6)>2(1000021),id:377),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 25.45 %, width = 6.147e+01)
2  ((2(-6),3(1000006)>2(1000021),id:371),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 25.45 %, width = 6.147e+01)
3  ((2(-1000005),3(5)>2(1000021),id:270),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 6.28 %, width = 1.516e+01)
4  ((2(-5),3(1000005)>2(1000021),id:236),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 6.28 %, width = 1.516e+01)
5  ((2(-5),3(2000005)>2(1000021),id:237),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 3.01 %, width = 7.275e+00)
6  ((2(-2000005),3(5)>2(1000021),id:271),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 3.01 %, width = 7.275e+00)
7  ((2(-1),3(2000001)>2(1000021),id:233),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.68 %, width = 6.472e+00)
8  ((2(-3),3(2000003)>2(1000021),id:235),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.68 %, width = 6.472e+00)
9  ((2(-2000001),3(1)>2(1000021),id:267),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.68 %, width = 6.472e+00)
10  ((2(-2000003),3(3)>2(1000021),id:269),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.68 %, width = 6.472e+00)
11  ((2(-2),3(2000002)>2(1000021),id:368),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.35 %, width = 5.684e+00)
12  ((2(-4),3(2000004)>2(1000021),id:370),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.35 %, width = 5.684e+00)
13  ((2(-2000002),3(2)>2(1000021),id:374),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.35 %, width = 5.684e+00)
14  ((2(-2000004),3(4)>2(1000021),id:376),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 2.35 %, width = 5.684e+00)
15  ((2(-1000002),3(2)>2(1000021),id:373),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.51 %, width = 3.649e+00)
16  ((2(-1000004),3(4)>2(1000021),id:375),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.51 %, width = 3.649e+00)
17  ((2(-2),3(1000002)>2(1000021),id:367),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.51 %, width = 3.649e+00)
18  ((2(-4),3(1000004)>2(1000021),id:369),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.51 %, width = 3.649e+00)
19  ((2(-1),3(1000001)>2(1000021),id:232),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.08 %, width = 2.608e+00)
20  ((2(-3),3(1000003)>2(1000021),id:234),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.08 %, width = 2.608e+00)
21  ((2(-1000001),3(1)>2(1000021),id:266),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.08 %, width = 2.608e+00)
22  ((2(-1000003),3(3)>2(1000021),id:268),(1(1000021),2(1000021),id:0)) (QCD=1) (BR: 1.08 %, width = 2.608e+00)
3-body decay: 
12 diagrams:
1  ((2(-5),4(-1000024)>2(-2000006),id:-181),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.01 %, width = 2.619e-02)
2  ((3(5),4(1000024)>3(2000006),id:181),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.01 %, width = 2.619e-02)
3  ((2(-6),4(1000023)>2(-2000006),id:-577),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 4.939e-03)
4  ((3(6),4(1000023)>3(2000006),id:577),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 4.939e-03)
5  ((2(-6),4(1000022)>2(-2000006),id:-571),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 3.794e-03)
6  ((3(6),4(1000022)>3(2000006),id:571),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 3.794e-03)
7  ((2(-5),4(-1000037)>2(-2000006),id:-185),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 6.030e-04)
8  ((3(5),4(1000037)>3(2000006),id:185),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (BR: 0.00 %, width = 6.030e-04)
9  ((3(22),4(1000006)>3(2000006),id:89),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
10  ((3(21),4(1000006)>3(2000006),id:365),(2(-6),3(2000006)>2(1000021),id:372),(1(1000021),2(1000021),id:0)) (QCD=2) (width = 0.000e+00)
11  ((2(22),4(-1000006)>2(-2000006),id:-89),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
12  ((2(21),4(-1000006)>2(-2000006),id:-365),(2(-2000006),3(6)>2(1000021),id:378),(1(1000021),2(1000021),id:0)) (QCD=2) (width = 0.000e+00)

################################################################################
PARTICLE : 1000012  
WIDTH    : 1.4988e-01  
EST. ERR.: 0.0006 %
################################################################################
2-body decay: 
3 diagrams:
1  ((2(12),3(1000022)>2(1000012),id:518),(1(-1000012),2(1000012),id:0)) (QED=1) (BR: 97.77 %, width = 1.465e-01)
2  ((2(11),3(1000024)>2(1000012),id:202),(1(-1000012),2(1000012),id:0)) (QED=1) (BR: 1.42 %, width = 2.126e-03)
3  ((2(12),3(1000023)>2(1000012),id:521),(1(-1000012),2(1000012),id:0)) (QED=1) (BR: 0.81 %, width = 1.216e-03)
3-body decay: 
20 diagrams:
1  ((3(-1000015),4(15)>3(1000035),id:503),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 6.561e-13)
2  ((3(-15),4(1000015)>3(1000035),id:476),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 6.561e-13)
3  ((3(11),4(1000022)>3(1000011),id:481),(2(24),3(1000011)>2(1000012),id:602),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 4.770e-13)
4  ((3(-2000011),4(11)>3(1000035),id:488),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
5  ((3(-2000013),4(13)>3(1000035),id:496),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
6  ((3(-11),4(2000011)>3(1000035),id:461),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
7  ((3(-13),4(2000013)>3(1000035),id:469),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
8  ((3(-1000015),4(15)>3(1000025),id:501),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.349e-13)
9  ((3(-15),4(1000015)>3(1000025),id:474),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.349e-13)
10  ((3(-1000015),4(16)>3(1000037),id:176),(2(11),3(1000037)>2(1000012),id:205),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 5.227e-14)
11  ((3(24),4(1000022)>3(1000037),id:166),(2(11),3(1000037)>2(1000012),id:205),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 3.576e-14)
12  ((3(-2000011),4(11)>3(1000025),id:486),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
13  ((3(-2000013),4(13)>3(1000025),id:494),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
14  ((3(-11),4(2000011)>3(1000025),id:459),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
15  ((3(-13),4(2000013)>3(1000025),id:467),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
16  ((3(-16),4(1000016)>3(1000035),id:541),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.706e-21)
17  ((3(-1000016),4(16)>3(1000035),id:529),(2(12),3(1000035)>2(1000012),id:527),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.706e-21)
18  ((3(-16),4(1000016)>3(1000025),id:538),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 2.389e-23)
19  ((3(-1000016),4(16)>3(1000025),id:526),(2(12),3(1000025)>2(1000012),id:524),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 2.389e-23)
20  ((3(22),4(1000024)>3(1000037),id:56),(2(11),3(1000037)>2(1000012),id:205),(1(-1000012),2(1000012),id:0)) (QED=2) (BR: 0.00 %, width = 1.509e-47)

################################################################################
PARTICLE : 1000014  
WIDTH    : 1.4988e-01  
EST. ERR.: 0.0006 %
################################################################################
2-body decay: 
3 diagrams:
1  ((2(14),3(1000022)>2(1000014),id:519),(1(-1000014),2(1000014),id:0)) (QED=1) (BR: 97.77 %, width = 1.465e-01)
2  ((2(13),3(1000024)>2(1000014),id:203),(1(-1000014),2(1000014),id:0)) (QED=1) (BR: 1.42 %, width = 2.126e-03)
3  ((2(14),3(1000023)>2(1000014),id:522),(1(-1000014),2(1000014),id:0)) (QED=1) (BR: 0.81 %, width = 1.216e-03)
3-body decay: 
20 diagrams:
1  ((3(-1000015),4(15)>3(1000035),id:503),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 6.561e-13)
2  ((3(-15),4(1000015)>3(1000035),id:476),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 6.561e-13)
3  ((3(13),4(1000022)>3(1000013),id:489),(2(24),3(1000013)>2(1000014),id:603),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 4.770e-13)
4  ((3(-2000011),4(11)>3(1000035),id:488),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
5  ((3(-2000013),4(13)>3(1000035),id:496),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
6  ((3(-11),4(2000011)>3(1000035),id:461),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
7  ((3(-13),4(2000013)>3(1000035),id:469),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 3.562e-13)
8  ((3(-1000015),4(15)>3(1000025),id:501),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.349e-13)
9  ((3(-15),4(1000015)>3(1000025),id:474),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.349e-13)
10  ((3(-1000015),4(16)>3(1000037),id:176),(2(13),3(1000037)>2(1000014),id:206),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 5.227e-14)
11  ((3(24),4(1000022)>3(1000037),id:166),(2(13),3(1000037)>2(1000014),id:206),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 3.576e-14)
12  ((3(-2000011),4(11)>3(1000025),id:486),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
13  ((3(-2000013),4(13)>3(1000025),id:494),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
14  ((3(-11),4(2000011)>3(1000025),id:459),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
15  ((3(-13),4(2000013)>3(1000025),id:467),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.270e-14)
16  ((3(-16),4(1000016)>3(1000035),id:541),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.706e-21)
17  ((3(-1000016),4(16)>3(1000035),id:529),(2(14),3(1000035)>2(1000014),id:528),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.706e-21)
18  ((3(-16),4(1000016)>3(1000025),id:538),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 2.389e-23)
19  ((3(-1000016),4(16)>3(1000025),id:526),(2(14),3(1000025)>2(1000014),id:525),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 2.389e-23)
20  ((3(22),4(1000024)>3(1000037),id:56),(2(13),3(1000037)>2(1000014),id:206),(1(-1000014),2(1000014),id:0)) (QED=2) (BR: 0.00 %, width = 1.509e-47)

################################################################################
PARTICLE : 1000016  
WIDTH    : 1.4834e-01  
EST. ERR.: 0.0007 %
################################################################################
2-body decay: 
3 diagrams:
1  ((2(16),3(1000022)>2(1000016),id:520),(1(-1000016),2(1000016),id:0)) (QED=1) (BR: 98.06 %, width = 1.455e-01)
2  ((2(15),3(1000024)>2(1000016),id:204),(1(-1000016),2(1000016),id:0)) (QED=1) (BR: 1.32 %, width = 1.962e-03)
3  ((2(16),3(1000023)>2(1000016),id:523),(1(-1000016),2(1000016),id:0)) (QED=1) (BR: 0.62 %, width = 9.222e-04)
3-body decay: 
23 diagrams:
1  ((2(-1),4(2)>2(24),id:263),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 4.890e-10)
2  ((2(-3),4(4)>2(24),id:264),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 4.890e-10)
3  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000015)>2(1000016),id:449),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.213e-10)
4  ((2(-15),4(16)>2(24),id:480),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 5.510e-11)
5  ((2(-11),4(12)>2(24),id:478),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 5.433e-11)
6  ((2(-13),4(14)>2(24),id:479),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 5.433e-11)
7  ((3(15),4(1000022)>3(1000015),id:497),(2(24),3(1000015)>2(1000016),id:604),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 2.599e-12)
8  ((3(-1000015),4(15)>3(1000035),id:503),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 6.232e-13)
9  ((3(-15),4(1000015)>3(1000035),id:476),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 6.232e-13)
10  ((3(15),4(1000022)>3(2000015),id:498),(2(24),3(2000015)>2(1000016),id:605),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 4.483e-13)
11  ((3(-2000011),4(11)>3(1000035),id:488),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 3.340e-13)
12  ((3(-2000013),4(13)>3(1000035),id:496),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 3.340e-13)
13  ((3(-11),4(2000011)>3(1000035),id:461),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 3.340e-13)
14  ((3(-13),4(2000013)>3(1000035),id:469),(2(16),3(1000035)>2(1000016),id:529),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 3.340e-13)
15  ((3(-1000015),4(15)>3(1000025),id:501),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.281e-13)
16  ((3(-15),4(1000015)>3(1000025),id:474),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.281e-13)
17  ((3(-1000015),4(16)>3(1000037),id:176),(2(15),3(1000037)>2(1000016),id:207),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 6.689e-14)
18  ((3(24),4(1000022)>3(1000037),id:166),(2(15),3(1000037)>2(1000016),id:207),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 4.282e-14)
19  ((3(-2000011),4(11)>3(1000025),id:486),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.191e-14)
20  ((3(-2000013),4(13)>3(1000025),id:494),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.191e-14)
21  ((3(-11),4(2000011)>3(1000025),id:459),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.191e-14)
22  ((3(-13),4(2000013)>3(1000025),id:467),(2(16),3(1000025)>2(1000016),id:526),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 1.191e-14)
23  ((3(22),4(1000024)>3(1000037),id:56),(2(15),3(1000037)>2(1000016),id:207),(1(-1000016),2(1000016),id:0)) (QED=2) (BR: 0.00 %, width = 4.084e-48)

################################################################################
PARTICLE : 1000011  
WIDTH    : 2.1368e-01  
EST. ERR.: 0.0006 %
################################################################################
2-body decay: 
3 diagrams:
1  ((2(11),3(1000022)>2(1000011),id:481),(1(-1000011),2(1000011),id:0)) (QED=1) (BR: 57.32 %, width = 1.225e-01)
2  ((2(-1000024),3(12)>2(1000011),id:170),(1(-1000011),2(1000011),id:0)) (QED=1) (BR: 26.23 %, width = 5.605e-02)
3  ((2(11),3(1000023)>2(1000011),id:483),(1(-1000011),2(1000011),id:0)) (QED=1) (BR: 16.45 %, width = 3.516e-02)
3-body decay: 
39 diagrams:
1  ((3(12),4(1000022)>3(1000012),id:518),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 6.612e-11)
2  ((2(1),4(-2)>2(-24),id:-263),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 3.029e-11)
3  ((2(3),4(-4)>2(-24),id:-264),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 3.029e-11)
4  ((2(-24),4(1000022)>2(-1000037),id:-166),(2(-1000037),3(12)>2(1000011),id:174),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 5.484e-12)
5  ((2(11),4(-12)>2(-24),id:-478),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 3.366e-12)
6  ((2(13),4(-14)>2(-24),id:-479),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 3.366e-12)
7  ((2(15),4(-16)>2(-24),id:-480),(2(-24),3(1000012)>2(1000011),id:598),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 3.354e-12)
8  ((3(-15),4(1000015)>3(1000035),id:476),(2(11),3(1000035)>2(1000011),id:487),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 1.161e-12)
9  ((3(-1000015),4(15)>3(1000035),id:503),(2(11),3(1000035)>2(1000011),id:487),(1(-1000011),2(1000011),id:0)) (QED=2) (BR: 0.00 %, width = 1.161e-12)
